name,owner,stars,forks,language,url,open_issues
public-apis,public-apis,337978,35684,Python,https://github.com/public-apis/public-apis,452
system-design-primer,donnemartin,297375,49423,Python,https://github.com/donnemartin/system-design-primer,489
awesome-python,vinta,241672,25593,Python,https://github.com/vinta/awesome-python,473
Python,TheAlgorithms,199950,46665,Python,https://github.com/TheAlgorithms/Python,371
AutoGPT,Significant-Gravitas,174837,45629,Python,https://github.com/Significant-Gravitas/AutoGPT,207
stable-diffusion-webui,AUTOMATIC1111,151798,28226,Python,https://github.com/AUTOMATIC1111/stable-diffusion-webui,2398
transformers,huggingface,143574,28783,Python,https://github.com/huggingface/transformers,1768
youtube-dl,ytdl-org,135357,10308,Python,https://github.com/ytdl-org/youtube-dl,4175
yt-dlp,yt-dlp,109752,8608,Python,https://github.com/yt-dlp/yt-dlp,1909
HelloGitHub,521xueweihan,101997,9910,Python,https://github.com/521xueweihan/HelloGitHub,219
DeepSeek-V3,deepseek-ai,96141,15642,Python,https://github.com/deepseek-ai/DeepSeek-V3,99
thefuck,nvbn,91665,3682,Python,https://github.com/nvbn/thefuck,376
pytorch,pytorch,89436,23980,Python,https://github.com/pytorch/pytorch,16230
fastapi,fastapi,83805,7272,Python,https://github.com/fastapi/fastapi,355
django,django,83335,32531,Python,https://github.com/django/django,331
whisper,openai,80765,9699,Python,https://github.com/openai/whisper,97
core,home-assistant,78312,33431,Python,https://github.com/home-assistant/core,3157
models,tensorflow,77497,45615,Python,https://github.com/tensorflow/models,1251
manim,3b1b,77048,6664,Python,https://github.com/3b1b/manim,456
ComfyUI,comfyanonymous,75426,8219,Python,https://github.com/comfyanonymous/ComfyUI,2330
devops-exercises,bregman-arie,75128,16723,Python,https://github.com/bregman-arie/devops-exercises,34
funNLP,fighting41love,72698,14820,Python,https://github.com/fighting41love/funNLP,38
screenshot-to-code,abi,69737,8607,Python,https://github.com/abi/screenshot-to-code,123
flask,pallets,69412,16372,Python,https://github.com/pallets/flask,6
d2l-zh,d2l-ai,68825,11585,Python,https://github.com/d2l-ai/d2l-zh,108
gpt_academic,binary-husky,68292,8337,Python,https://github.com/binary-husky/gpt_academic,270
awesome-machine-learning,josephmisiti,67793,14874,Python,https://github.com/josephmisiti/awesome-machine-learning,3
cpython,python,66616,31729,Python,https://github.com/python/cpython,9069
PayloadsAllTheThings,swisskyrepo,64989,15288,Python,https://github.com/swisskyrepo/PayloadsAllTheThings,19
ansible,ansible,64849,24017,Python,https://github.com/ansible/ansible,851
gpt4free,xtekky,64120,13616,Python,https://github.com/xtekky/gpt4free,34
sherlock,sherlock-project,63927,7410,Python,https://github.com/sherlock-project/sherlock,215
keras,keras-team,62928,19576,Python,https://github.com/keras-team/keras,309
scikit-learn,scikit-learn,61871,25776,Python,https://github.com/scikit-learn/scikit-learn,2165
new-pac,Alvin9999,60787,9897,Python,https://github.com/Alvin9999/new-pac,425
annotated_deep_learning_paper_implementations,labmlai,60332,6090,Python,https://github.com/labmlai/annotated_deep_learning_paper_implementations,36
open-interpreter,OpenInterpreter,59217,5043,Python,https://github.com/OpenInterpreter/open-interpreter,259
localstack,localstack,58744,4144,Python,https://github.com/localstack/localstack,312
browser-use,browser-use,58233,6281,Python,https://github.com/browser-use/browser-use,428
llama,meta-llama,58164,9749,Python,https://github.com/meta-llama/llama,481
langflow,langflow-ai,56797,6173,Python,https://github.com/langflow-ai/langflow,975
private-gpt,zylon-ai,55706,7469,Python,https://github.com/zylon-ai/private-gpt,268
you-get,soimort,55529,9752,Python,https://github.com/soimort/you-get,383
MetaGPT,geekan,55043,6540,Python,https://github.com/geekan/MetaGPT,105
scrapy,scrapy,55023,10766,Python,https://github.com/scrapy/scrapy,635
markitdown,microsoft,54730,2745,Python,https://github.com/microsoft/markitdown,234
face_recognition,ageitgey,54653,13594,Python,https://github.com/ageitgey/face_recognition,807
Real-Time-Voice-Cloning,CorentinJ,54086,8951,Python,https://github.com/CorentinJ/Real-Time-Voice-Cloning,221
gpt-engineer,AntonOsika,54014,7087,Python,https://github.com/AntonOsika/gpt-engineer,37
faceswap,deepfakes,53751,13373,Python,https://github.com/deepfakes/faceswap,38
yolov5,ultralytics,53603,16855,Python,https://github.com/ultralytics/yolov5,253
OpenHands,All-Hands-AI,53514,5980,Python,https://github.com/All-Hands-AI/OpenHands,283
openpilot,commaai,53194,9658,Python,https://github.com/commaai/openpilot,159
requests,psf,52797,9437,Python,https://github.com/psf/requests,281
hackingtool,Z4nzu,52255,5628,Python,https://github.com/Z4nzu/hackingtool,58
rich,Textualize,51850,1825,Python,https://github.com/Textualize/rich,284
Deep-Live-Cam,hacksider,50962,7568,Python,https://github.com/hacksider/Deep-Live-Cam,34
grok-1,xai-org,50238,8345,Python,https://github.com/xai-org/grok-1,119
PaddleOCR,PaddlePaddle,48702,8162,Python,https://github.com/PaddlePaddle/PaddleOCR,89
LLaMA-Factory,hiyouga,47727,5823,Python,https://github.com/hiyouga/LLaMA-Factory,446
professional-programming,charlax,47560,3778,Python,https://github.com/charlax/professional-programming,1
big-list-of-naughty-strings,minimaxir,47112,2157,Python,https://github.com/minimaxir/big-list-of-naughty-strings,108
30-Days-Of-Python,Asabeneh,46006,8768,Python,https://github.com/Asabeneh/30-Days-Of-Python,185
vllm,vllm-project,45909,7102,Python,https://github.com/vllm-project/vllm,2330
GPT-SoVITS,RVC-Boss,45543,5030,Python,https://github.com/RVC-Boss/GPT-SoVITS,838
pandas,pandas-dev,45255,18449,Python,https://github.com/pandas-dev/pandas,3710
OpenManus,mannaandpoem,44756,7682,Python,https://github.com/mannaandpoem/OpenManus,565
Fooocus,lllyasviel,44527,6894,Python,https://github.com/lllyasviel/Fooocus,269
autogen,microsoft,43786,6599,Python,https://github.com/microsoft/autogen,546
text-generation-webui,oobabooga,43367,5590,Python,https://github.com/oobabooga/text-generation-webui,2525
odoo,odoo,42577,27509,Python,https://github.com/odoo/odoo,7779
python-patterns,faif,41288,6984,Python,https://github.com/faif/python-patterns,17
llama_index,run-llama,41246,5869,Python,https://github.com/run-llama/llama_index,461
OpenBB,OpenBB-finance,41127,3658,Python,https://github.com/OpenBB-finance/OpenBB,52
ChatGLM-6B,THUDM,41039,5224,Python,https://github.com/THUDM/ChatGLM-6B,597
crawl4ai,unclecode,41022,3719,Python,https://github.com/unclecode/crawl4ai,144
nanoGPT,karpathy,40920,6776,Python,https://github.com/karpathy/nanoGPT,290
stablediffusion,Stability-AI,40860,5211,Python,https://github.com/Stability-AI/stablediffusion,301
ColossalAI,hpcaitech,40825,4499,Python,https://github.com/hpcaitech/ColossalAI,466
sentry,getsentry,40694,4331,Python,https://github.com/getsentry/sentry,2489
diagrams,mingrammer,40681,2607,Python,https://github.com/mingrammer/diagrams,378
ailearning,apachecn,40668,11543,Python,https://github.com/apachecn/ailearning,2
black,psf,40155,2573,Python,https://github.com/psf/black,368
ultralytics,ultralytics,39962,7747,Python,https://github.com/ultralytics/ultralytics,1056
airflow,apache,39843,14933,Python,https://github.com/apache/airflow,1289
TTS,coqui-ai,39633,5034,Python,https://github.com/coqui-ai/TTS,20
cheat.sh,chubin,39295,1811,Python,https://github.com/chubin/cheat.sh,135
bert,google-research,39072,9674,Python,https://github.com/google-research/bert,887
streamlit,streamlit,39061,3418,Python,https://github.com/streamlit/streamlit,1154
Deep-Learning-Papers-Reading-Roadmap,floodsung,38966,7349,Python,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap,90
mitmproxy,mitmproxy,38889,4165,Python,https://github.com/mitmproxy/mitmproxy,349
freqtrade,freqtrade,38676,7612,Python,https://github.com/freqtrade/freqtrade,47
FastChat,lm-sys,38467,4698,Python,https://github.com/lm-sys/FastChat,943
DeepSpeed,deepspeedai,38126,4347,Python,https://github.com/deepspeedai/DeepSpeed,1152
quivr,QuivrHQ,37750,3633,Python,https://github.com/QuivrHQ/quivr,26
gradio,gradio-app,37711,2870,Python,https://github.com/gradio-app/gradio,483
unsloth,unslothai,37592,2934,Python,https://github.com/unslothai/unsloth,1028
Open-Assistant,LAION-AI,37332,3269,Python,https://github.com/LAION-AI/Open-Assistant,292
python-cheatsheet,gto76,37120,6609,Python,https://github.com/gto76/python-cheatsheet,23
interview_internal_reference,0voice,36900,9467,Python,https://github.com/0voice/interview_internal_reference,32
